PLATE_ID;NODE_ID;X;Y;WIDTH;HEIGHT;TYPE;CUT;PARENT
1;184;968;3190;20;20;-1;4;182
1;185;988;3170;1414;40;-1;3;179
1;186;988;3170;1414;40;-1;4;185
1;187;2402;3170;1785;40;-1;3;179
1;188;2402;3170;1785;40;-1;4;187
1;189;4187;0;1793;3210;-2;1;118
1;190;4187;0;1793;521;-2;2;189
1;191;4187;0;51;521;-1;3;190
1;192;4187;0;51;521;-1;4;191
1;193;4238;0;1702;521;-2;3;190
1;194;4238;0;1702;444;5;4;193
1;195;4238;444;1702;77;-1;4;193
1;196;5940;0;20;521;-1;3;190
1;197;5940;0;20;521;-1;4;196
1;198;5960;0;20;521;-1;3;190
1;199;5960;0;20;521;-1;4;198
1;200;4187;521;1793;1813;-2;2;189
1;201;4187;521;106;1813;-1;3;200
1;202;4187;521;106;1793;-1;4;201
1;203;4187;2314;106;20;-1;4;201
1;204;4293;521;1174;1813;-2;3;200
1;205;4293;521;1174;1813;51;4;204
1;206;5467;521;444;1813;-2;3;200
1;207;5467;521;444;111;-1;4;206
1;208;5467;632;444;1702;6;4;206
1;209;5911;521;69;1813;-1;3;200
1;210;5911;521;69;1813;-1;4;209
1;211;4187;2334;1793;558;-2;2;189
1;212;4187;2334;1793;558;-2;3;211
1;213;4187;2334;1793;558;52;4;212
1;214;4187;2892;1793;318;-2;2;189
1;215;4187;2892;339;318;-1;3;214
1;216;4187;2892;339;298;-1;4;215
1;217;4187;3190;339;20;-1;4;215
1;218;4526;2892;1414;318;-2;3;214
1;219;4526;2892;1414;20;-1;4;218
1;220;4526;2912;1414;298;19;4;218
1;221;5940;2892;20;318;-1;3;214
1;222;5940;2892;20;318;-1;4;221
1;223;5960;2892;20;318;-1;3;214
1;224;5960;2892;20;318;-1;4;223
1;225;5980;0;20;3210;-1;1;118
2;226;0;0;6000;3210;-2;0;
2;227;0;0;1993;3210;-2;1;226
2;228;0;0;1993;1221;-2;2;227
2;229;0;0;1993;1221;-2;3;228
2;230;0;0;1993;277;-1;4;229
2;231;0;277;1993;944;70;4;229
2;232;0;1221;1993;1888;-2;2;227
2;233;0;1221;1993;1888;-2;3;232
2;234;0;1221;1993;944;71;4;233
2;235;0;2165;1993;944;72;4;233
2;236;0;3109;1993;81;-1;2;227
2;237;0;3109;1993;81;-1;3;236
2;238;0;3109;1993;81;-1;4;237
2;239;0;3190;1993;20;-1;2;227
2;240;0;3190;1973;20;-1;3;239
2;241;0;3190;1973;20;-1;4;240
2;242;1973;3190;20;20;-1;3;239
2;243;1973;3190;20;20;-1;4;242
2;244;1993;0;1031;3210;-2;1;226
2;245;1993;0;1031;1813;-2;2;244
2;246;1993;0;444;1813;-2;3;245
2;247;1993;0;444;111;-1;4;246
2;248;1993;111;444;1702;7;4;246
2;249;2437;0;559;1813;-2;3;245
2;250;2437;0;559;1793;53;4;249
2;251;2437;1793;559;20;-1;4;249
2;252;2996;0;28;1813;-1;3;245
2;253;2996;0;28;22;-1;4;252
2;254;2996;22;28;1791;-1;4;252
2;255;1993;1813;1031;1352;-2;2;244
2;256;1993;1813;20;1352;-1;3;255
2;257;1993;1813;20;275;-1;4;256
2;258;1993;2088;20;1077;-1;4;256
2;259;2013;1813;716;1352;-2;3;255
2;260;2013;1813;716;630;-1;4;259
2;261;2013;2443;716;722;54;4;259
2;262;2729;1813;295;1352;-2;3;255
2;263;2729;1813;295;1352;55;4;262
2;264;1993;3165;1031;45;-1;2;244
2;265;1993;3165;20;45;-1;3;264
2;266;1993;3165;20;45;-1;4;265
2;267;2013;3165;966;45;-1;3;264
2;268;2013;3165;966;25;-1;4;267
2;269;2013;3190;966;20;-1;4;267
2;270;2979;3165;20;45;-1;3;264
2;271;2979;3165;20;20;-1;4;270
2;272;2979;3185;20;25;-1;4;270
2;273;2999;3165;25;45;-1;3;264
2;274;2999;3165;25;25;-1;4;273
2;275;2999;3190;25;20;-1;4;273
2;276;3024;0;537;3210;-2;1;226
2;277;3024;0;537;1352;-2;2;276
2;278;3024;0;242;1352;-1;3;277
2;279;3024;0;242;1352;-1;4;278
2;280;3266;0;295;1352;-2;3;277
2;281;3266;0;295;1352;56;4;280
2;282;3024;1352;537;1818;-2;2;276
2;283;3024;1352;147;1818;-1;3;282
2;284;3024;1352;147;20;-1;4;283
2;285;3024;1372;147;1798;-1;4;283
2;286;3171;1352;390;1818;-2;3;282
2;287;3171;1352;390;24;-1;4;286
2;288;3171;1376;390;1794;20;4;286
2;289;3024;3170;537;40;-1;2;276
2;290;3024;3170;20;40;-1;3;289
2;291;3024;3170;20;20;-1;4;290
2;292;3024;3190;20;20;-1;4;290
2;293;3044;3170;20;40;-1;3;289
2;294;3044;3170;20;20;-1;4;293
2;295;3044;3190;20;20;-1;4;293
2;296;3064;3170;20;40;-1;3;289
2;297;3064;3170;20;20;-1;4;296
2;298;3064;3190;20;20;-1;4;296
2;299;3084;3170;477;40;-1;3;289
2;300;3084;3170;477;40;-1;4;299
2;301;3561;0;1315;3210;-2;1;226
2;302;3561;0;1315;2261;-2;2;301
2;303;3561;0;443;2261;-2;3;302
2;304;3561;0;443;2261;30;4;303
2;305;4004;0;401;2261;-2;3;302
2;306;4004;0;401;2080;42;4;305
2;307;4004;2080;401;181;-1;4;305
2;308;4405;0;443;2261;-2;3;302
2;309;4405;0;443;2261;31;4;308
2;310;4848;0;28;2261;-1;3;302
2;311;4848;0;28;1254;-1;4;310
2;312;4848;1254;28;1007;-1;4;310
2;313;3561;2261;1315;387;-2;2;301
2;314;3561;2261;1196;387;-2;3;313
2;315;3561;2261;1196;367;43;4;314
2;316;3561;2628;1196;20;-1;4;314
2;317;4757;2261;99;387;-1;3;313
2;318;4757;2261;99;387;-1;4;317
2;319;4856;2261;20;387;-1;3;313
2;320;4856;2261;20;20;-1;4;319
2;321;4856;2281;20;367;-1;4;319
2;322;3561;2648;1315;510;-2;2;301
2;323;3561;2648;443;510;-2;3;322
2;324;3561;2648;443;61;-1;4;323
2;325;3561;2709;443;449;32;4;323
2;326;4004;2648;20;510;-1;3;322
2;327;4004;2648;20;20;-1;4;326
2;328;4004;2668;20;490;-1;4;326
2;329;4024;2648;852;510;-2;3;322
2;330;4024;2648;852;490;57;4;329
2;331;4024;3138;852;20;-1;4;329
2;332;3561;3158;1315;52;-1;2;301
2;333;3561;3158;1275;52;-1;3;332
2;334;3561;3158;1275;52;-1;4;333
2;335;4836;3158;20;52;-1;3;332
2;336;4836;3158;20;52;-1;4;335
2;337;4856;3158;20;52;-1;3;332
2;338;4856;3158;20;52;-1;4;337
2;339;4876;0;908;3210;-2;1;226
2;340;4876;0;908;706;-2;2;339
2;341;4876;0;852;706;-2;3;340
2;342;4876;0;852;706;58;4;341
2;343;5728;0;20;706;-1;3;340
2;344;5728;0;20;706;-1;4;343
2;345;5748;0;36;706;-1;3;340
2;346;5748;0;36;706;-1;4;345
2;347;4876;706;908;1722;-2;2;339
2;348;4876;706;444;1722;-2;3;347
2;349;4876;706;444;1702;8;4;348
2;350;4876;2408;444;20;-1;4;348
2;351;5320;706;20;1722;-1;3;347
2;352;5320;706;20;1722;-1;4;351
2;353;5340;706;444;1722;-2;3;347
2;354;5340;706;444;1702;9;4;353
2;355;5340;2408;444;20;-1;4;353
2;356;4876;2428;908;726;-2;2;339
2;357;4876;2428;874;726;-2;3;356
2;358;4876;2428;874;706;59;4;357
2;359;4876;3134;874;20;-1;4;357
2;360;5750;2428;34;726;-1;3;356
2;361;5750;2428;34;726;-1;4;360
2;362;4876;3154;908;56;-1;2;339
2;363;4876;3154;888;56;-1;3;362
2;364;4876;3154;888;56;-1;4;363
2;365;5764;3154;20;56;-1;3;362
2;366;5764;3154;20;56;-1;4;365
2;367;5784;0;216;3210;-1;1;226
3;368;0;0;6000;3210;-2;0;
3;369;0;0;1426;3210;-2;1;368
3;370;0;0;1426;2100;-2;2;369
3;371;0;0;285;2100;-2;3;370
3;372;0;0;285;141;-1;4;371
3;373;0;141;285;1959;60;4;371
3;374;285;0;390;2100;-2;3;370
3;375;285;0;390;1794;21;4;374
3;376;285;1794;390;306;-1;4;374
3;377;675;0;751;2100;-2;3;370
3;378;675;0;751;20;-1;4;377
3;379;675;20;751;2080;44;4;377
3;380;0;2100;1426;146;-1;2;369
3;381;0;2100;1426;146;-1;3;380
3;382;0;2100;1426;126;-1;4;381
3;383;0;2226;1426;20;-1;4;381
3;384;0;2246;1426;396;-2;2;369
3;385;0;2246;1303;396;-2;3;384
3;386;0;2246;1303;396;45;4;385
3;387;1303;2246;123;396;-1;3;384
3;388;1303;2246;123;20;-1;4;387
3;389;1303;2266;123;376;-1;4;387
3;390;0;2642;1426;568;-2;2;369
3;391;0;2642;129;568;-1;3;390
3;392;0;2642;129;568;-1;4;391
3;393;129;2642;443;568;-2;3;390
3;394;129;2642;443;449;33;4;393
3;395;129;3091;443;119;-1;4;393
3;396;572;2642;854;568;-2;3;390
3;397;572;2642;854;20;-1;4;396
3;398;572;2662;854;548;22;4;396
3;399;1426;0;1330;3210;-2;1;368
3;400;1426;0;1330;2281;-2;2;399
3;401;1426;0;444;2281;-2;3;400
3;402;1426;0;444;1702;10;4;401
3;403;1426;1702;444;579;-1;4;401
3;404;1870;0;443;2281;-2;3;400
3;405;1870;0;443;2261;34;4;404
3;406;1870;2261;443;20;-1;4;404
3;407;2313;0;443;2281;-2;3;400
3;408;2313;0;443;20;-1;4;407
3;409;2313;20;443;2261;35;4;407
3;410;1426;2281;1330;478;-2;2;399
3;411;1426;2281;273;478;-1;3;410
3;412;1426;2281;273;478;-1;4;411
3;413;1699;2281;449;478;-2;3;410
3;414;1699;2281;449;443;36;4;413
3;415;1699;2724;449;35;-1;4;413
3;416;2148;2281;608;478;-2;3;410
3;417;2148;2281;608;458;11;4;416
3;418;2148;2739;608;20;-1;4;416
3;419;1426;2759;1330;422;-2;2;399
3;420;1426;2759;27;422;-1;3;419
3;421;1426;2759;27;422;-1;4;420
3;422;1453;2759;1303;422;-2;3;419
3;423;1453;2759;1303;396;46;4;422
3;424;1453;3155;1303;26;-1;4;422
3;425;1426;3181;1330;29;-1;2;399
3;426;1426;3181;1064;29;-1;3;425
3;427;1426;3181;1064;29;-1;4;426
3;428;2490;3181;20;29;-1;3;425
3;429;2490;3181;20;29;-1;4;428
3;430;2510;3181;226;29;-1;3;425
3;431;2510;3181;226;29;-1;4;430
3;432;2736;3181;20;29;-1;3;425
3;433;2736;3181;20;29;-1;4;432
3;434;2756;0;443;3210;-2;1;368
3;435;2756;0;443;449;-2;2;434
3;436;2756;0;443;449;-2;3;435
3;437;2756;0;443;449;37;4;436
3;438;2756;449;443;480;-2;2;434
3;439;2756;449;443;480;-2;3;438
3;440;2756;449;443;449;47;4;439
3;441;2756;898;443;31;-1;4;439
3;442;2756;929;443;2281;-2;2;434
3;443;2756;929;443;2281;-2;3;442
3;444;2756;929;443;20;-1;4;443
3;445;2756;949;443;2261;38;4;443
3;446;3199;0;303;3210;-2;1;368
3;447;3199;0;303;1434;-2;2;446
3;448;3199;0;303;1434;-2;3;447
3;449;3199;0;303;20;-1;4;448
3;450;3199;20;303;1414;23;4;448
3;451;3199;1434;303;315;-1;2;446
3;452;3199;1434;303;315;-1;3;451
3;453;3199;1434;303;315;-1;4;452
3;454;3199;1749;303;20;-1;2;446
3;455;3199;1749;303;20;-1;3;454
3;456;3199;1749;303;20;-1;4;455
3;457;3199;1769;303;1441;-2;2;446
3;458;3199;1769;303;1441;-2;3;457
3;459;3199;1769;303;1414;24;4;458
3;460;3199;3183;303;27;-1;4;458
3;461;3502;0;867;3210;-2;1;368
3;462;3502;0;867;2422;-2;2;461
3;463;3502;0;285;2422;-2;3;462
3;464;3502;0;285;1959;61;4;463
3;465;3502;1959;285;463;-1;4;463
3;466;3787;0;582;2422;-2;3;462
3;467;3787;0;582;381;-1;4;466
3;468;3787;381;582;2041;12;4;466
3;469;3502;2422;867;788;-2;2;461
3;470;3502;2422;39;788;-1;3;469
3;471;3502;2422;39;788;-1;4;470
3;472;3541;2422;828;788;-2;3;469
3;473;3541;2422;828;788;25;4;472
3;474;4369;0;443;3210;-2;1;368
3;475;4369;0;443;2701;-1;2;474
3;476;4369;0;443;2701;-1;3;475
3;477;4369;0;443;2701;-1;4;476
3;478;4369;2701;443;469;-2;2;474
3;479;4369;2701;443;469;-2;3;478
3;480;4369;2701;443;449;48;4;479
3;481;4369;3150;443;20;-1;4;479
3;482;4369;3170;443;20;-1;2;474
3;483;4369;3170;403;20;-1;3;482
3;484;4369;3170;403;20;-1;4;483
3;485;4772;3170;20;20;-1;3;482
3;486;4772;3170;20;20;-1;4;485
3;487;4792;3170;20;20;-1;3;482
3;488;4792;3170;20;20;-1;4;487
3;489;4369;3190;443;20;-1;2;474
3;490;4369;3190;423;20;-1;3;489
3;491;4369;3190;423;20;-1;4;490
3;492;4792;3190;20;20;-1;3;489
3;493;4792;3190;20;20;-1;4;492
3;494;4812;0;1188;3210;-3;1;368
